[0.009s] Invoking command in '/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description
[0.030s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.226s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.236s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.256s] -- Configuring done
[1.262s] -- Generating done
[1.269s] -- Build files have been written to: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description
[1.274s] Invoked command in '/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description
[1.275s] Invoking command in '/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description -- -j12 -l12
[1.316s] Invoked command in '/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description -- -j12 -l12
[1.317s] Invoking command in '/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description
[1.336s] -- Install configuration: ""
[1.337s] -- Execute custom install script
[1.340s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.340s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.340s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.340s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.340s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.340s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.340s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.340s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.340s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.341s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.341s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.341s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.341s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.341s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.345s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.345s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.345s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.346s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.346s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.346s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.346s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.346s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.346s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.347s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.347s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.347s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.347s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.347s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.347s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.348s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.348s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.348s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.348s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.348s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.348s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.349s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.349s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.349s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.349s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.349s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.349s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.350s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.354s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.354s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.354s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.354s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.354s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.355s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.355s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.355s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.355s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.355s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.355s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
